"0","library(scales)"
"2","G3;
Anexando pacote: â€˜scalesâ€™

g"
"2","G3;O seguinte objeto Ã© mascarado por â€˜package:purrrâ€™:

    discard

g"
"2","G3;O seguinte objeto Ã© mascarado por â€˜package:readrâ€™:

    col_factor

g"
"0","slopes_gg = data3 |> "
"0","  mutate(enso = factor(enso, levels = c(""Neutral"", ""Warm"", ""Cold""))) |> "
"0","  arrange(slope) |> "
"0","  ggplot(aes(enso, slope ))+"
"0","  geom_boxplot(fill = NA, color = ""steelblue"", size =1, outlier.colour = NA)+"
"0","  geom_sina(aes(size = vi, color= vi), alpha = 0.5)+"
"0","  scale_size_continuous(range = c(1, 7),"
"0","                        #limits =  c(0.01,1),"
"0","                        breaks = c(0.001, 0.01, 0.1, 1),"
"0","                       label=scientific_format())+"
"0","  scale_color_gradient(low = ""black"","
"0","                       high = ""red"","
"0","                       #limits = c(0.01, 1), "
"0","                        breaks = c(0.001, 0.01, 0.1, 1),"
"0","                       label=scientific_format())+"
"0","  guides(color= guide_legend(), "
"0","         size=guide_legend())+"
"0","  theme_half_open(font_size = 10)+"
"0","  labs(y = ""Study-level damage coefficient (%/pp)"","
"0","       x = """","
"0","       size = ""Slope variance"","
"0","       color  = ""Slope variance"" )+"
"0","  theme(legend.position = ""top"")"
"0","slopes_gg"
"0",""
