"0","reg1_gg = reg_dc |> "
"0","  ggplot()+"
"0","  geom_abline(aes(intercept = intercept, slope = slope, color= enso), alpha = 0.9)+"
"0","  labs(x = ""Severity (%)"","
"0","       y = ""Yield (kg/ha)"")+"
"0","  theme_half_open()+"
"0","  xlim(0,100)+"
"0","  ylim(0,7500)+"
"0","  scale_color_colorblind()+"
"0","  theme_half_open(font_size = 10)+"
"0","  facet_rep_grid(~enso)+"
"0","  labs(x = ""SBR severity (%)"","
"0","       y = ""Soybean yield (kg/ha)"","
"0","       color = """")+"
"0","  theme(strip.background = element_blank(),"
"0","        legend.position = ""none"")"
"0","reg1_gg"
